2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,092 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,092 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,092 || Input Dimension: 784
2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,092 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,092 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,092 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,092 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,092 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,092 || Input Dimension: 784
2024-06-08 21:53:46,092 || Input Dimension: 784
2024-06-08 21:53:46,094 || Outout Dimension: 10
2024-06-08 21:53:46,094 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,094 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,094 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,094 || Outout Dimension: 10
2024-06-08 21:53:46,094 || Outout Dimension: 10
2024-06-08 21:53:46,094 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,094 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,094 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,094 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,094 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,094 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,094 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,094 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,094 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,094 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,094 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,094 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,094 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,094 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,094 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,094 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,094 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,094 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,094 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,094 || Input Dimension: 784
2024-06-08 21:53:46,094 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,094 || Input Dimension: 784
2024-06-08 21:53:46,094 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,094 || Epsilon: 0.01
2024-06-08 21:53:46,094 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,094 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,094 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,094 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,094 || Number of Epochs: 100
2024-06-08 21:53:46,094 || Outout Dimension: 10
2024-06-08 21:53:46,094 || Epsilon: 0.01
2024-06-08 21:53:46,094 || Outout Dimension: 10
2024-06-08 21:53:46,094 || Epsilon: 0.01
2024-06-08 21:53:46,094 || Number of Epochs: 100
2024-06-08 21:53:46,094 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,094 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,094 || Number of Epochs: 100
2024-06-08 21:53:46,094 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,094 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,094 || Hebbian Layer arameters.log (INFO)>]
2024-06-08 21:53:46,145 || Input Dimension: 784
2024-06-08 21:53:46,145 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,145 || Outout Dimension: 10
2024-06-08 21:53:46,145 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,145 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,145 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,145 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,145 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,145 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,145 || Epsilon: 0.01
2024-06-08 21:53:46,145 || Number of Epochs: 100
2024-06-08 21:53:46,148 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,148 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,148 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,148 || Input Dimension: 784
2024-06-08 21:53:46,148 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,148 || Outout Dimension: 10
2024-06-08 21:53:46,148 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,148 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,148 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,149 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,149 || Classification Layer Lambda: 1.0
2024-06-08 21:53:46,149 || Classification Layer Gamma: 0.0
2024-06-08 21:53:46,149 || Epsilon: 0.01
2024-06-08 21:53:46,149 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,149 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,149 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,149 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,149 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,149 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:53:46,149 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,149 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,149 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,149 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,149 || Parameter Log Name: Parameters Log
2024-06-08 21:53:46,149 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,149 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,149 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,149 || Parameter Log Handler: [<FileHandler /root/biological-deep-learning/results/experiment-ccaf2489-be55-4cda-be08-568a0e09b0fe/parameters.log (INFO)>]
2024-06-08 21:53:46,149 || Number of Epochs: 100
2024-06-08 21:53:46,149 || Input Dimension: 784
2024-06-08 21:53:46,149 || Input Dimension: 784
2024-06-08 21:53:46,149 || Input Dimension: 784
2024-06-08 21:53:46,149 || Input Dimension: 784
2024-06-08 21:53:46,150 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,149 || Input Dimension: 784
2024-06-08 21:53:46,150 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,150 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,150 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,150 || Outout Dimension: 10
2024-06-08 21:53:46,150 || Hebbian Layer Dimension: 64
2024-06-08 21:53:46,150 || Outout Dimension: 10
2024-06-08 21:53:46,150 || Outout Dimension: 10
2024-06-08 21:53:46,150 || Outout Dimension: 10
2024-06-08 21:53:46,150 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,150 || OutLayer Learning Rate: 0.005
2024-06-08 21:53:46,165 || Hebbian Layer Learning Rate: 0.005
2024-06-08 21:53:46,165 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,165 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,165 || Hebbian Layer Lambda: 5.0
2024-06-08 21:53:46,165 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,165 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,165 || Hebbian Layer Gamma: 0.0
2024-06-08 21:53:46,165 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,165 || Classification Layer Learning Rate: 0.001
2024-06-08 21:53:46,166 || Classification Layer Learning Rate: 0.001
